src/ top-level counts:
- QueryEngine.ts: 1
- Task.ts: 1
- Tool.ts: 1
- assistant: 1
  - sessionHistory.ts: 1
- bootstrap: 1
  - state.ts: 1
- bridge: 31
  - pollConfigDefaults.ts: 1
  - bridgeConfig.ts: 1
  - bridgeApi.ts: 1
  - codeSessionApi.ts: 1
  - sessionIdCompat.ts: 1
  - debugUtils.ts: 1
  - replBridgeHandle.ts: 1
  - replBridgeTransport.ts: 1
  - bridgePointer.ts: 1
  - flushGate.ts: 1
- buddy: 6
  - sprites.ts: 1
  - prompt.ts: 1
  - types.ts: 1
  - CompanionSprite.tsx: 1
  - useBuddyNotification.tsx: 1
  - companion.ts: 1
- cli: 19
  - transports: 7
  - handlers: 6
  - exit.ts: 1
  - print.ts: 1
  - ndjsonSafeStringify.ts: 1
  - structuredIO.ts: 1
  - remoteIO.ts: 1
  - update.ts: 1
- commands: 207
  - plugin: 17
  - install-github-app: 14
  - mcp: 4
  - extra-usage: 4
  - clear: 4
  - review: 4
  - remote-setup: 3
  - context: 3
  - add-dir: 3
  - rename: 3
- commands.ts: 1
- components: 389
  - permissions: 51
  - messages: 41
  - agents: 26
  - PromptInput: 21
  - design-system: 16
  - LogoV2: 15
  - mcp: 13
  - tasks: 12
  - Spinner: 12
  - CustomSelect: 10
- constants: 21
  - oauth.ts: 1
  - github-app.ts: 1
  - systemPromptSections.ts: 1
  - product.ts: 1
  - messages.ts: 1
  - figures.ts: 1
  - common.ts: 1
  - betas.ts: 1
  - errorIds.ts: 1
  - prompts.ts: 1
- context: 9
  - promptOverlayContext.tsx: 1
  - fpsMetrics.tsx: 1
  - overlayContext.tsx: 1
  - mailbox.tsx: 1
  - QueuedMessageContext.tsx: 1
  - notifications.tsx: 1
  - stats.tsx: 1
  - modalContext.tsx: 1
  - voice.tsx: 1
- context.ts: 1
- coordinator: 1
  - coordinatorMode.ts: 1
- cost-tracker.ts: 1
- costHook.ts: 1
- dialogLaunchers.tsx: 1
- entrypoints: 8
  - sdk: 3
  - sandboxTypes.ts: 1
  - init.ts: 1
  - cli.tsx: 1
  - mcp.ts: 1
  - agentSdkTypes.ts: 1
- history.ts: 1
- hooks: 104
  - notifs: 16
  - toolPermission: 5
  - renderPlaceholder.ts: 1
  - useBackgroundTaskNavigation.ts: 1
  - useFileHistorySnapshotInit.ts: 1
  - useSwarmInitialization.ts: 1
